ID,target,category,lat,lon,lower_areal_unit,pop_served,coverage
1,127000,Other Health Providers,41.956676,-87.651879,3,113180,1.1221063792189432
2,190000,Other Health Providers,41.997852,-87.669535,77,112084,1.695157203525927
3,137000,Other Health Providers,41.924904,-87.71727,22,106064,1.291672952179816
4,159000,Other Health Providers,41.841694,-87.62479,35,77870,2.0418646462052137
6,166000,Other Health Providers,41.847143,-87.724975,30,99714,1.6647612170808512
8,192000,Other Health Providers,41.873588,-87.674275,28,80505,2.384945034469909
9,112000,Other Health Providers,41.802489,-87.613566,38,90154,1.2423186991148478
10,147000,Other Health Providers,41.92504,-87.699098,22,105148,1.3980294442119678
11,186000,Other Health Providers,41.830201,-87.622892,35,85348,2.1793129305900547
12,165000,Other Health Providers,41.779715,-87.595908,42,47348,3.4848356847174116
14,101000,Federally Qualified Health Centers,41.91837,-87.660281,7,110148,0.9169481061844065
15,111000,Federally Qualified Health Centers,41.799866,-87.664423,61,49853,2.226546045373398
16,141000,Federally Qualified Health Centers,41.743801,-87.66366,71,51802,2.721902629242114
17,157000,Federally Qualified Health Centers,41.809687,-87.609315,38,82132,1.9115570057955487
18,168000,Federally Qualified Health Centers,41.744558,-87.547039,46,41958,4.004004004004004
19,200000,Federally Qualified Health Centers,41.831274,-87.67658,59,61895,3.2312787785766215
20,103000,Federally Qualified Health Centers,41.844509,-87.717409,30,108817,0.9465432790832314
21,166000,Federally Qualified Health Centers,41.84452,-87.705305,30,99594,1.6667670743217462
22,121000,Federally Qualified Health Centers,41.792648,-87.77863,56,40540,2.9847064627528366
23,121000,Federally Qualified Health Centers,42.0191,-87.670241,1,60988,1.9839968518397062
24,120000,Federally Qualified Health Centers,41.795037,-87.628919,37,59478,2.0175527085645113
25,101000,Federally Qualified Health Centers,41.769456,-87.692394,66,55997,1.803668053645731
26,148000,Federally Qualified Health Centers,41.910343,-87.707168,23,102857,1.4388908873484547
27,199000,Federally Qualified Health Centers,41.835265,-87.622279,35,82449,2.413613263957113
28,128000,Federally Qualified Health Centers,41.806797,-87.704751,58,83013,1.5419271680339224
29,102000,Federally Qualified Health Centers,41.881004,-87.721141,26,79690,1.2799598443970386
30,120000,Federally Qualified Health Centers,41.857327,-87.660929,31,63599,1.8868221198446515
31,148000,Federally Qualified Health Centers,41.851052,-87.688655,30,72398,2.044255366170336
32,143000,Federally Qualified Health Centers,41.843841,-87.707842,30,105758,1.3521435730630307
33,139000,Federally Qualified Health Centers,41.862057,-87.692823,29,106516,1.3049682676780954
34,139000,Federally Qualified Health Centers,41.80734,-87.744745,56,29005,4.792277193587313
35,157000,Federally Qualified Health Centers,42.017697,-87.676006,1,67164,2.3375617890536597
36,150000,Federally Qualified Health Centers,41.881829,-87.686817,28,65761,2.2809872112650353
37,136000,Federally Qualified Health Centers,41.859117,-87.719731,29,90989,1.4946861708558177
39,137000,Federally Qualified Health Centers,41.849106,-87.685155,31,77709,1.7629875561389285
40,116000,Federally Qualified Health Centers,41.990766,-87.690463,2,99790,1.1624411263653673
41,117000,Federally Qualified Health Centers,41.685523,-87.617655,49,33784,3.4631778356618517
42,179000,Federally Qualified Health Centers,41.681905,-87.537377,55,20498,8.73255927407552
43,108000,Federally Qualified Health Centers,41.769965,-87.644168,68,58099,1.8588960223067523
44,105000,Federally Qualified Health Centers,41.778554,-87.703911,66,72479,1.4486954842092192
45,180000,Federally Qualified Health Centers,41.703503,-87.535584,52,23739,7.582459244281562
46,164000,Federally Qualified Health Centers,41.692799,-87.626806,49,42788,3.832850331868748
47,111000,Federally Qualified Health Centers,41.685701,-87.608738,50,17805,6.234203875315923
48,133000,Federally Qualified Health Centers,41.729449,-87.552144,46,39582,3.3601131827598403
49,174000,Federally Qualified Health Centers,41.716847,-87.643408,73,44826,3.8816758131441573
50,160000,Federally Qualified Health Centers,41.626665,-87.559522,0,0,
51,175000,Federally Qualified Health Centers,41.622131,-87.59516,0,0,
52,108000,Federally Qualified Health Centers,41.882799,-87.766111,25,49348,2.1885385425954444
53,162000,Federally Qualified Health Centers,41.903251,-87.68778,24,108516,1.4928674112573261
54,121000,Federally Qualified Health Centers,41.976245,-87.698641,4,85585,1.4137991470467957
55,155000,Federally Qualified Health Centers,41.975021,-87.698859,4,84944,1.8247315878696553
56,132000,Federally Qualified Health Centers,41.894863,-87.670096,24,80048,1.6490105936438137
57,171000,Federally Qualified Health Centers,41.967949,-87.708311,14,104910,1.6299685444666858
58,129000,Federally Qualified Health Centers,41.910472,-87.696495,24,116807,1.104385867285351
59,137000,Federally Qualified Health Centers,41.844079,-87.701908,30,94150,1.455124800849708
60,151000,Federally Qualified Health Centers,41.795664,-87.605373,41,74080,2.0383369330453562
61,114000,Federally Qualified Health Centers,41.806512,-87.665293,61,53283,2.1395191712178367
62,143000,Federally Qualified Health Centers,41.790204,-87.72276,62,77200,1.8523316062176165
63,103000,Federally Qualified Health Centers,41.78713,-87.683334,63,82363,1.2505615385549336
64,128000,Federally Qualified Health Centers,41.998256,-87.66317,1,100940,1.2680800475530019
65,107000,Federally Qualified Health Centers,41.968395,-87.695984,4,107571,0.9946918779224884
66,130000,Federally Qualified Health Centers,42.012446,-87.68642,2,85516,1.5201833575003507
67,145000,Federally Qualified Health Centers,42.010581,-87.666528,1,77465,1.8718130768734267
68,151000,Federally Qualified Health Centers,41.965298,-87.65208,3,103726,1.4557584405067197
69,174000,Federally Qualified Health Centers,41.968317,-87.667744,3,110806,1.5703120769633414
70,200000,Federally Qualified Health Centers,41.969068,-87.655506,3,107582,1.8590470524808982
71,100000,Federally Qualified Health Centers,41.937738,-87.653069,6,127250,0.7858546168958742
72,106000,Federally Qualified Health Centers,41.800765,-87.730393,57,58357,1.8164059153143581
73,167000,Federally Qualified Health Centers,41.869207,-87.713937,29,93366,1.7886596833965256
74,114000,Federally Qualified Health Centers,41.852495,-87.721969,29,103056,1.1061946902654867
75,191000,Federally Qualified Health Centers,41.806731,-87.606107,39,71641,2.6660711045351126
76,114000,Federally Qualified Health Centers,41.896854,-87.629397,8,124647,0.9145827817757347
77,191000,Federally Qualified Health Centers,41.909566,-87.646593,8,124553,1.5334837378465391
78,161000,Federally Qualified Health Centers,41.817129,-87.600185,36,76645,2.1005936460303998
79,126000,Federally Qualified Health Centers,41.895847,-87.707437,23,98089,1.2845477066745508
80,109000,Federally Qualified Health Centers,41.970874,-87.658918,3,104751,1.040562858588462
83,119000,Federally Qualified Health Centers,41.887089,-87.761476,25,62879,1.8925237360645049
84,117000,Federally Qualified Health Centers,41.89058,-87.713468,23,74263,1.5754817338378466
85,151000,Federally Qualified Health Centers,41.872134,-87.763833,25,31636,4.773043368314578
86,116000,Federally Qualified Health Centers,41.891214,-87.775724,0,39834,2.9120851533865544
87,158000,Federally Qualified Health Centers,41.888062,-87.775564,0,39834,3.966460812371341
88,180000,Federally Qualified Health Centers,41.90837,-87.84103,0,0,
89,178000,Federally Qualified Health Centers,41.923749,-87.760771,19,93883,1.8959769074273298
90,126000,Federally Qualified Health Centers,41.865122,-87.779182,0,1787,70.50923335198657
91,147000,Federally Qualified Health Centers,41.900729,-87.699359,24,85929,1.710714659777258
92,154000,Federally Qualified Health Centers,41.900787,-87.69934,24,91167,1.6892077177048712
93,198000,Federally Qualified Health Centers,41.924812,-87.725383,22,103823,1.9070918775223216
94,129000,Federally Qualified Health Centers,41.911398,-87.726084,23,106657,1.2094846095427398
95,134000,Federally Qualified Health Centers,41.945725,-87.768527,15,81780,1.6385424309122034
96,187000,Federally Qualified Health Centers,41.907517,-87.686297,24,97546,1.9170442662948763
97,144000,Federally Qualified Health Centers,41.658769,-87.596754,54,7190,20.027816411682892
98,191000,Federally Qualified Health Centers,41.809594,-87.661589,61,50064,3.8151166506871204
99,174000,Federally Qualified Health Centers,41.779454,-87.641458,68,54957,3.166111687319177
100,122000,Federally Qualified Health Centers,41.808883,-87.644496,61,65148,1.8726591760299625
101,142000,Federally Qualified Health Centers,41.866379,-87.67203,28,67217,2.112560810509246
102,188000,Federally Qualified Health Centers,41.903091,-87.708436,23,97427,1.9296498917137959
103,104000,Federally Qualified Health Centers,41.765753,-87.574527,43,51243,2.02954549889741
104,132000,Federally Qualified Health Centers,41.958314,-87.681633,5,117383,1.1245239941047682
105,162000,Federally Qualified Health Centers,41.854808,-87.695184,30,95554,1.6953764363605919
106,188000,Federally Qualified Health Centers,41.941275,-87.649123,6,134824,1.3944104907138195
107,192000,Federally Qualified Health Centers,41.936283,-87.64491,6,124213,1.5457319282200737
108,119000,Federally Qualified Health Centers,41.955158,-87.654183,3,120554,0.9871095110904656
109,193000,Federally Qualified Health Centers,41.846657,-87.621323,33,74849,2.578524763189889
110,112000,Federally Qualified Health Centers,41.8582,-87.665844,31,61703,1.815146751373515
111,136000,Federally Qualified Health Centers,41.826787,-87.608326,36,77842,1.747128799362812
112,155000,All Free Health Clinics,41.895412,-87.692322,24,73889,2.097741206404201
113,131000,All Free Health Clinics,41.779454,-87.641458,68,54957,2.38368178757938
114,198000,All Free Health Clinics,41.779369,-87.692756,66,78277,2.52947864634567
115,128000,All Free Health Clinics,41.877896,-87.698941,27,74033,1.7289587076033661
116,172000,All Free Health Clinics,41.990164,-87.696322,2,88931,1.9340837278339387
117,109000,All Free Health Clinics,41.811402,-87.599323,39,71151,1.5319531700186926
118,143000,All Free Health Clinics,41.862007,-87.639884,28,42334,3.3778995606368403
119,196000,All Free Health Clinics,41.879887,-87.665505,28,79197,2.4748412187330326
120,138000,All Free Health Clinics,41.802782,-87.66473,61,51398,2.68492937468384
121,119000,All Free Health Clinics,41.794284,-87.671034,61,53789,2.2123482496421203
122,123000,All Free Health Clinics,41.999151,-87.700026,2,80980,1.5188935539639417
123,160000,All Free Health Clinics,41.796908,-87.619301,40,76820,2.0827909398594118
124,162000,Hospitals,41.721119,-87.732553,0,0,
125,147000,Hospitals,41.936793,-87.651935,6,122727,1.197780439512088
126,160000,Hospitals,42.038478,-87.847611,0,0,
127,112000,Hospitals,41.726676,-87.567184,48,39078,2.8660627463022674
128,112000,Hospitals,41.896389,-87.621686,8,95524,1.1724802143963822
129,192000,Hospitals,41.970315,-87.650581,3,79793,2.4062261100597797
130,183000,Hospitals,41.95766,-87.796689,17,35606,5.139583216311857
131,191000,Hospitals,42.064303,-87.690024,0,0,
132,146000,Hospitals,41.890525,-87.720162,23,70173,2.080572299887421
133,198000,Hospitals,41.769456,-87.692394,66,55997,3.5359037091272745
134,123000,Hospitals,41.60758,-87.659773,0,0,
135,195000,Hospitals,41.757306,-87.585265,43,65048,2.9977862501537325
136,102000,Hospitals,41.870244,-87.677579,28,70043,1.4562483046128807
137,179000,Hospitals,41.873588,-87.674275,28,80505,2.2234643810943417
138,187000,Hospitals,41.940239,-87.72831,16,100498,1.8607335469362574
139,183000,Hospitals,41.993285,-87.655691,77,81989,2.232006732610472
140,176000,Hospitals,41.961466,-87.693321,4,119108,1.4776505356483192
141,126000,Hospitals,41.7776,-87.5711,42,31271,4.029292315563941
142,119000,Hospitals,41.720942,-87.692198,0,14521,8.195027890641141
143,125000,Hospitals,41.872134,-87.763833,25,31636,3.951194841320015
144,100000,Hospitals,41.859859,-87.835105,0,0,
145,143000,Hospitals,41.832507,-87.792205,0,0,
146,131000,Hospitals,41.846657,-87.621323,33,74849,1.7501903833050543
147,132000,Hospitals,41.973205,-87.670811,3,97841,1.3491276663157572
148,192000,Hospitals,41.860111,-87.695707,29,108537,1.7689820061361563
149,200000,Hospitals,41.89464,-87.621127,8,94389,2.118890972465012
150,154000,Hospitals,41.900729,-87.699359,24,85929,1.792177262623794
151,191000,Hospitals,41.878587,-87.803373,0,0,
152,184000,Hospitals,41.945427,-87.767731,15,81780,2.2499388603570556
153,152000,Hospitals,41.987827,-87.81437,10,28073,5.414455170448473
154,115000,Hospitals,41.933769,-87.637225,6,79928,1.4387949154238815
155,126000,Hospitals,41.907605,-87.685474,24,97546,1.2916982756853177
156,117000,Hospitals,41.902679,-87.683567,24,101217,1.1559323038619995
157,131000,Hospitals,42.02465,-87.684407,0,32259,4.060882234415202
158,134000,Hospitals,41.802489,-87.613566,38,90154,1.4863455864409787
159,174000,Hospitals,41.895437,-87.618317,8,86137,2.020037846686093
160,102000,Hospitals,41.874913,-87.712308,27,80033,1.274474279359764
161,181000,Hospitals,41.6922,-87.625272,49,38377,4.716366573729056
162,137000,Hospitals,41.874886,-87.669124,28,74709,1.8337817398171572
163,154000,Hospitals,41.861013,-87.695512,29,108537,1.4188709840883753
164,111000,Hospitals,41.919884,-87.793337,18,43214,2.56861202388115
165,138000,Hospitals,41.749438,-87.569077,46,48674,2.835189218063032
166,100000,Hospitals,41.855193,-87.698001,30,91393,1.094175702734345
167,195000,Hospitals,41.778682,-87.632918,68,55769,3.496566192687694
168,104000,Hospitals,41.658019,-87.677373,0,0,
169,117000,Hospitals,41.975375,-87.699623,4,74436,1.571820087054651
170,192000,Hospitals,41.954734,-87.651524,3,114400,1.6783216783216783
171,129000,Hospitals,41.788313,-87.604566,41,66484,1.9403164671199085
172,196000,Hospitals,41.869374,-87.670514,28,69323,2.8273444599916333
173,126000,Hospitals,41.966432,-87.649356,3,86695,1.4533710133225677
174,152000,Hospitals,41.891372,-87.776114,0,45797,3.318994693975588
175,170000,Other Health Providers,41.852812,-87.634843,34,85143,1.9966409452333134
176,183000,School-Based Health Centers,41.764069,-87.602436,69,55678,3.286755989798484
177,173000,School-Based Health Centers,42.002303,-87.669269,1,104322,1.6583271026245663
178,138000,School-Based Health Centers,41.855858,-87.674484,31,60298,2.288633122159939
179,141000,School-Based Health Centers,41.835048,-87.734989,30,36575,3.855092276144908
180,184000,School-Based Health Centers,41.853725,-87.663656,31,72358,2.542911633820725
181,190000,School-Based Health Centers,41.885139,-87.762695,25,57066,3.329478148109207
182,110000,School-Based Health Centers,41.954965,-87.668647,6,121585,0.9047168647448287
183,140000,School-Based Health Centers,41.861114,-87.703163,29,111827,1.2519337905872463
184,124000,School-Based Health Centers,41.975149,-87.679997,4,79549,1.5587876654640536
185,171000,School-Based Health Centers,41.902617,-87.686129,24,103798,1.6474305863311431
186,119000,School-Based Health Centers,41.893116,-87.718854,23,69390,1.7149445165009367
187,180000,School-Based Health Centers,41.774501,-87.697214,66,62415,2.883922134102379
188,101000,School-Based Health Centers,41.808279,-87.627175,38,70235,1.438029472485228
189,199000,School-Based Health Centers,41.970835,-87.71023,14,93755,2.122553463815263
190,130000,School-Based Health Centers,41.965039,-87.714491,14,89400,1.45413870246085
191,200000,School-Based Health Centers,41.989017,-87.666424,77,98164,2.03740678863942
192,152000,School-Based Health Centers,41.965988,-87.652189,3,96731,1.5713680205931915
194,125000,School-Based Health Centers,41.840527,-87.617244,35,59553,2.098970664785989
195,115000,School-Based Health Centers,41.823806,-87.619944,35,80321,1.4317550827305436
196,155000,School-Based Health Centers,41.80433,-87.605137,39,77038,2.01199408084322
197,109000,School-Based Health Centers,41.916349,-87.722329,22,104272,1.045342949209759
198,198000,School-Based Health Centers,41.877267,-87.683238,28,75620,2.6183549325575246
199,119000,School-Based Health Centers,41.894171,-87.726049,23,62873,1.8927043404959203
200,192000,School-Based Health Centers,41.864614,-87.668356,28,80219,2.3934479362744487
201,192000,School-Based Health Centers,41.656346,-87.589774,54,3922,48.95461499235084
202,163000,School-Based Health Centers,41.821763,-87.70102,58,51061,3.192260237754842
203,193000,School-Based Health Centers,41.883751,-87.667918,28,79301,2.433765021878665
204,145000,School-Based Health Centers,41.852602,-87.629235,33,82505,1.757469244288225
205,123000,School-Based Health Centers,41.844418,-87.618482,35,76715,1.6033370266571074
206,120000,School-Based Health Centers,41.746031,-87.652059,71,51898,2.3122278315156652
