,Other Health Providers,Federally Qualified Health Centers,All Free Health Clinics,Hospitals,School-Based Health Centers
17031010100,1.0,4.0,0.0,1.0,1.0
17031010201,0.0,4.0,0.0,1.0,0.0
17031010202,1.0,4.0,0.0,1.0,1.0
17031010300,0.0,5.0,0.0,0.0,1.0
17031010400,1.0,3.0,0.0,1.0,1.0
17031010501,1.0,5.0,0.0,0.0,1.0
17031010502,1.0,4.0,0.0,1.0,2.0
17031010503,1.0,2.0,0.0,1.0,2.0
17031010600,1.0,5.0,0.0,1.0,2.0
17031010701,1.0,5.0,0.0,1.0,1.0
17031010702,1.0,5.0,0.0,0.0,1.0
17031020100,0.0,4.0,0.0,1.0,0.0
17031020200,0.0,2.0,1.0,1.0,0.0
17031020301,0.0,1.0,1.0,0.0,0.0
17031020302,0.0,3.0,2.0,0.0,0.0
17031020400,1.0,5.0,1.0,1.0,1.0
17031020500,1.0,3.0,2.0,0.0,1.0
17031020601,0.0,2.0,2.0,0.0,0.0
17031020602,1.0,2.0,2.0,0.0,0.0
17031020701,0.0,3.0,2.0,1.0,0.0
17031020702,0.0,3.0,2.0,1.0,0.0
17031020801,0.0,4.0,2.0,1.0,1.0
17031020802,0.0,3.0,2.0,0.0,0.0
17031020901,1.0,2.0,2.0,0.0,2.0
17031020902,1.0,2.0,2.0,1.0,2.0
17031030101,1.0,1.0,0.0,1.0,2.0
17031030102,1.0,1.0,0.0,1.0,2.0
17031030103,1.0,2.0,0.0,1.0,2.0
17031030104,1.0,2.0,0.0,1.0,2.0
17031030200,1.0,3.0,0.0,1.0,2.0
17031030300,1.0,3.0,0.0,1.0,2.0
17031030400,1.0,3.0,0.0,2.0,3.0
17031030500,1.0,3.0,0.0,2.0,2.0
17031030601,1.0,3.0,0.0,1.0,2.0
17031030603,1.0,3.0,0.0,3.0,1.0
17031030604,0.0,3.0,0.0,3.0,1.0
17031030701,1.0,5.0,0.0,4.0,2.0
17031030702,0.0,4.0,0.0,4.0,2.0
17031030703,0.0,4.0,0.0,4.0,3.0
17031030706,0.0,4.0,0.0,4.0,2.0
17031030800,1.0,5.0,0.0,3.0,2.0
17031030900,1.0,3.0,0.0,1.0,2.0
17031031000,0.0,6.0,0.0,2.0,4.0
17031031100,1.0,4.0,0.0,3.0,4.0
17031031200,1.0,5.0,0.0,4.0,2.0
17031031300,1.0,5.0,0.0,4.0,1.0
17031031400,1.0,4.0,0.0,3.0,1.0
17031031501,1.0,5.0,0.0,4.0,1.0
17031031502,1.0,5.0,0.0,4.0,2.0
17031031700,1.0,6.0,0.0,4.0,2.0
17031031800,1.0,6.0,0.0,4.0,3.0
17031031900,1.0,6.0,0.0,4.0,3.0
17031032100,1.0,6.0,0.0,3.0,2.0
17031040100,0.0,3.0,1.0,1.0,2.0
17031040201,0.0,6.0,1.0,3.0,2.0
17031040202,0.0,4.0,2.0,1.0,1.0
17031040300,0.0,4.0,1.0,2.0,3.0
17031040401,0.0,7.0,0.0,3.0,1.0
17031040402,0.0,7.0,0.0,3.0,1.0
17031040600,0.0,8.0,0.0,3.0,1.0
17031040700,0.0,6.0,0.0,2.0,3.0
17031040800,0.0,5.0,0.0,2.0,3.0
17031040900,0.0,6.0,0.0,3.0,2.0
17031050100,0.0,4.0,0.0,3.0,2.0
17031050200,0.0,2.0,0.0,1.0,2.0
17031050300,0.0,4.0,0.0,1.0,0.0
17031050500,0.0,1.0,0.0,1.0,1.0
17031050600,0.0,2.0,0.0,2.0,1.0
17031050700,0.0,1.0,0.0,0.0,1.0
17031050800,0.0,1.0,0.0,0.0,1.0
17031050900,0.0,1.0,0.0,1.0,0.0
17031051000,0.0,1.0,0.0,0.0,0.0
17031051100,0.0,1.0,0.0,0.0,0.0
17031051200,0.0,3.0,0.0,1.0,1.0
17031051300,0.0,1.0,0.0,1.0,0.0
17031051400,0.0,0.0,0.0,0.0,0.0
17031060100,1.0,6.0,0.0,3.0,2.0
17031060200,1.0,5.0,0.0,3.0,2.0
17031060300,1.0,3.0,0.0,1.0,1.0
17031060400,1.0,5.0,0.0,2.0,1.0
17031060500,1.0,7.0,0.0,2.0,2.0
17031060800,1.0,6.0,0.0,5.0,1.0
17031060900,1.0,5.0,0.0,4.0,1.0
17031061000,1.0,6.0,0.0,3.0,2.0
17031061100,1.0,7.0,0.0,2.0,2.0
17031061200,1.0,6.0,0.0,2.0,1.0
17031061500,1.0,4.0,0.0,2.0,1.0
17031061800,1.0,5.0,0.0,4.0,0.0
17031061901,1.0,4.0,0.0,3.0,0.0
17031061902,1.0,4.0,0.0,3.0,0.0
17031062000,1.0,4.0,0.0,3.0,0.0
17031062100,1.0,4.0,0.0,3.0,0.0
17031062200,1.0,4.0,0.0,2.0,0.0
17031062300,1.0,4.0,0.0,2.0,0.0
17031062400,0.0,4.0,0.0,1.0,1.0
17031062500,0.0,4.0,0.0,1.0,1.0
17031062600,0.0,4.0,0.0,1.0,0.0
17031062700,0.0,4.0,0.0,1.0,0.0
17031062800,0.0,4.0,0.0,2.0,0.0
17031062900,0.0,5.0,0.0,2.0,0.0
17031063000,0.0,4.0,0.0,3.0,0.0
17031063100,1.0,4.0,0.0,3.0,0.0
17031063200,0.0,3.0,0.0,3.0,0.0
17031063301,0.0,3.0,0.0,2.0,0.0
17031063302,0.0,3.0,0.0,2.0,0.0
17031063303,0.0,3.0,0.0,2.0,0.0
17031063400,0.0,3.0,0.0,3.0,0.0
17031070101,0.0,3.0,0.0,2.0,0.0
17031070102,0.0,3.0,0.0,2.0,0.0
17031070103,0.0,5.0,0.0,2.0,0.0
17031070200,0.0,5.0,0.0,2.0,0.0
17031070300,0.0,5.0,0.0,2.0,0.0
17031070400,0.0,4.0,0.0,2.0,0.0
17031070500,0.0,4.0,0.0,1.0,0.0
17031070600,0.0,2.0,0.0,1.0,0.0
17031070700,0.0,1.0,0.0,0.0,0.0
17031071000,0.0,4.0,0.0,1.0,0.0
17031071100,0.0,5.0,0.0,1.0,0.0
17031071200,0.0,5.0,0.0,2.0,0.0
17031071300,0.0,4.0,0.0,2.0,0.0
17031071400,0.0,2.0,0.0,1.0,0.0
17031071500,0.0,2.0,0.0,0.0,0.0
17031071600,0.0,2.0,0.0,0.0,0.0
17031071700,0.0,2.0,0.0,0.0,0.0
17031071800,0.0,2.0,0.0,0.0,0.0
17031080100,0.0,2.0,0.0,3.0,0.0
17031080201,0.0,2.0,0.0,3.0,0.0
17031080202,0.0,2.0,0.0,3.0,0.0
17031080300,0.0,2.0,0.0,1.0,0.0
17031080400,0.0,3.0,0.0,0.0,0.0
17031081000,0.0,2.0,0.0,3.0,0.0
17031081100,0.0,2.0,0.0,3.0,0.0
17031081201,0.0,2.0,0.0,3.0,0.0
17031081202,0.0,2.0,0.0,3.0,0.0
17031081300,0.0,1.0,0.0,3.0,0.0
17031081401,0.0,1.0,0.0,3.0,0.0
17031081402,0.0,1.0,0.0,3.0,0.0
17031081403,0.0,0.0,0.0,3.0,0.0
17031081500,0.0,1.0,0.0,3.0,0.0
17031081600,0.0,1.0,0.0,3.0,0.0
17031081700,0.0,1.0,0.0,3.0,0.0
17031081800,0.0,2.0,0.0,2.0,0.0
17031081900,0.0,2.0,0.0,3.0,0.0
17031090100,0.0,0.0,0.0,0.0,0.0
17031090200,0.0,0.0,0.0,0.0,0.0
17031090300,0.0,0.0,0.0,1.0,0.0
17031100100,0.0,0.0,0.0,0.0,0.0
17031100200,0.0,0.0,0.0,0.0,0.0
17031100300,0.0,0.0,0.0,1.0,0.0
17031100400,0.0,0.0,0.0,1.0,0.0
17031100500,0.0,0.0,0.0,1.0,0.0
17031100600,0.0,0.0,0.0,1.0,0.0
17031100700,0.0,0.0,0.0,1.0,0.0
17031110100,0.0,0.0,0.0,0.0,0.0
17031110200,0.0,0.0,0.0,0.0,0.0
17031110300,0.0,0.0,0.0,0.0,0.0
17031110400,0.0,0.0,0.0,0.0,0.0
17031110501,0.0,0.0,0.0,0.0,0.0
17031110502,0.0,0.0,0.0,0.0,0.0
17031120100,0.0,0.0,0.0,0.0,0.0
17031120200,0.0,0.0,0.0,0.0,0.0
17031120300,0.0,0.0,0.0,0.0,0.0
17031120400,0.0,0.0,0.0,0.0,0.0
17031130100,0.0,0.0,1.0,0.0,0.0
17031130200,0.0,0.0,0.0,0.0,0.0
17031130300,0.0,4.0,2.0,1.0,1.0
17031140100,0.0,4.0,0.0,2.0,2.0
17031140200,0.0,4.0,0.0,2.0,2.0
17031140301,0.0,2.0,0.0,0.0,2.0
17031140302,0.0,1.0,0.0,0.0,2.0
17031140400,0.0,0.0,0.0,0.0,0.0
17031140500,0.0,1.0,0.0,0.0,2.0
17031140601,0.0,1.0,0.0,0.0,2.0
17031140602,0.0,2.0,0.0,0.0,2.0
17031140701,0.0,4.0,0.0,2.0,2.0
17031140702,0.0,2.0,0.0,1.0,2.0
17031140800,0.0,5.0,0.0,2.0,2.0
17031150200,0.0,0.0,0.0,0.0,0.0
17031150300,0.0,1.0,0.0,1.0,0.0
17031150401,0.0,0.0,0.0,0.0,0.0
17031150402,0.0,1.0,0.0,1.0,0.0
17031150501,0.0,0.0,0.0,1.0,0.0
17031150502,0.0,1.0,0.0,2.0,0.0
17031150600,0.0,1.0,0.0,1.0,0.0
17031150700,0.0,1.0,0.0,1.0,0.0
17031150800,0.0,1.0,0.0,1.0,0.0
17031151001,0.0,1.0,0.0,2.0,0.0
17031151002,0.0,1.0,0.0,2.0,0.0
17031151100,0.0,2.0,0.0,1.0,0.0
17031151200,0.0,1.0,0.0,1.0,0.0
17031160100,0.0,0.0,0.0,0.0,0.0
17031160200,0.0,0.0,0.0,0.0,0.0
17031160300,0.0,0.0,0.0,1.0,1.0
17031160400,0.0,1.0,0.0,1.0,1.0
17031160501,0.0,2.0,0.0,1.0,2.0
17031160502,0.0,1.0,0.0,1.0,2.0
17031160601,0.0,5.0,0.0,2.0,2.0
17031160602,0.0,3.0,0.0,1.0,1.0
17031160700,0.0,0.0,0.0,1.0,0.0
17031160800,0.0,1.0,0.0,1.0,1.0
17031160900,0.0,0.0,0.0,1.0,1.0
17031161000,0.0,0.0,0.0,1.0,0.0
17031161100,0.0,0.0,0.0,1.0,0.0
17031161200,0.0,0.0,0.0,1.0,0.0
17031161300,0.0,1.0,0.0,1.0,0.0
17031170100,0.0,0.0,0.0,1.0,0.0
17031170200,0.0,1.0,0.0,2.0,0.0
17031170300,0.0,0.0,0.0,1.0,0.0
17031170400,0.0,0.0,0.0,1.0,0.0
17031170500,0.0,0.0,0.0,0.0,0.0
17031170600,0.0,0.0,0.0,0.0,0.0
17031170700,0.0,0.0,0.0,0.0,0.0
17031170800,0.0,0.0,0.0,0.0,0.0
17031170900,0.0,0.0,0.0,0.0,0.0
17031171000,0.0,0.0,0.0,1.0,0.0
17031171100,0.0,1.0,0.0,1.0,0.0
17031180100,0.0,0.0,0.0,1.0,0.0
17031190100,0.0,0.0,0.0,1.0,0.0
17031190200,0.0,1.0,0.0,0.0,0.0
17031190300,0.0,2.0,0.0,1.0,0.0
17031190401,0.0,1.0,0.0,1.0,0.0
17031190402,0.0,2.0,0.0,1.0,0.0
17031190601,0.0,1.0,0.0,1.0,0.0
17031190602,0.0,2.0,0.0,1.0,0.0
17031190701,0.0,2.0,0.0,1.0,0.0
17031190702,0.0,1.0,0.0,0.0,0.0
17031190800,0.0,1.0,0.0,0.0,0.0
17031190900,0.0,2.0,0.0,0.0,0.0
17031191000,0.0,3.0,0.0,0.0,1.0
17031191100,0.0,1.0,0.0,0.0,0.0
17031191200,0.0,1.0,0.0,0.0,0.0
17031191301,0.0,1.0,0.0,1.0,0.0
17031191302,0.0,1.0,0.0,0.0,0.0
17031200100,0.0,1.0,0.0,1.0,0.0
17031200200,1.0,1.0,0.0,1.0,0.0
17031200300,1.0,3.0,0.0,0.0,1.0
17031200401,1.0,3.0,0.0,0.0,1.0
17031200402,1.0,2.0,0.0,0.0,1.0
17031210100,0.0,0.0,0.0,0.0,0.0
17031210400,1.0,1.0,0.0,1.0,0.0
17031210501,2.0,1.0,0.0,1.0,0.0
17031210502,2.0,1.0,0.0,1.0,1.0
17031210601,2.0,1.0,0.0,1.0,0.0
17031210602,2.0,1.0,0.0,1.0,0.0
17031210700,2.0,0.0,0.0,0.0,0.0
17031210800,1.0,0.0,0.0,0.0,0.0
17031210900,1.0,0.0,0.0,0.0,0.0
17031220300,2.0,1.0,0.0,0.0,0.0
17031220400,2.0,1.0,0.0,0.0,0.0
17031220500,2.0,3.0,0.0,0.0,0.0
17031220601,2.0,2.0,0.0,1.0,1.0
17031220602,2.0,1.0,0.0,1.0,1.0
17031220701,2.0,2.0,0.0,1.0,1.0
17031220702,2.0,2.0,0.0,1.0,1.0
17031220901,1.0,3.0,0.0,0.0,1.0
17031220902,2.0,2.0,0.0,1.0,1.0
17031221000,2.0,3.0,0.0,0.0,1.0
17031221100,2.0,5.0,0.0,0.0,1.0
17031221200,2.0,4.0,0.0,0.0,1.0
17031221300,2.0,3.0,0.0,1.0,1.0
17031221400,2.0,3.0,0.0,1.0,0.0
17031221500,1.0,3.0,0.0,2.0,1.0
17031221600,1.0,4.0,0.0,2.0,1.0
17031222200,1.0,4.0,0.0,2.0,1.0
17031222500,1.0,7.0,0.0,2.0,1.0
17031222600,2.0,8.0,0.0,2.0,1.0
17031222700,2.0,7.0,0.0,1.0,1.0
17031222800,1.0,5.0,0.0,0.0,1.0
17031222900,1.0,4.0,0.0,0.0,1.0
17031230100,1.0,9.0,0.0,2.0,2.0
17031230200,1.0,8.0,0.0,1.0,1.0
17031230300,1.0,8.0,0.0,1.0,1.0
17031230400,1.0,5.0,0.0,1.0,2.0
17031230500,0.0,3.0,0.0,0.0,1.0
17031230600,0.0,1.0,0.0,0.0,2.0
17031230700,0.0,8.0,0.0,2.0,3.0
17031230800,1.0,8.0,0.0,1.0,2.0
17031230900,0.0,10.0,0.0,1.0,2.0
17031231100,0.0,9.0,1.0,2.0,2.0
17031231200,0.0,8.0,0.0,2.0,3.0
17031231500,0.0,4.0,0.0,1.0,2.0
17031240200,0.0,6.0,0.0,2.0,1.0
17031240300,0.0,5.0,0.0,2.0,1.0
17031240500,1.0,4.0,0.0,2.0,1.0
17031240600,1.0,7.0,1.0,3.0,1.0
17031240700,1.0,8.0,1.0,3.0,1.0
17031240800,1.0,8.0,0.0,3.0,2.0
17031240900,0.0,8.0,1.0,3.0,1.0
17031241000,1.0,8.0,1.0,3.0,1.0
17031241100,0.0,8.0,1.0,3.0,1.0
17031241200,0.0,7.0,1.0,3.0,1.0
17031241300,0.0,6.0,1.0,3.0,1.0
17031241400,0.0,5.0,0.0,2.0,1.0
17031241500,0.0,6.0,0.0,2.0,1.0
17031241600,0.0,5.0,0.0,2.0,1.0
17031242000,0.0,2.0,0.0,1.0,2.0
17031242100,0.0,3.0,1.0,2.0,2.0
17031242200,0.0,5.0,1.0,3.0,2.0
17031242300,0.0,5.0,1.0,3.0,1.0
17031242400,0.0,9.0,1.0,3.0,1.0
17031242500,0.0,10.0,1.0,3.0,1.0
17031242600,0.0,8.0,1.0,3.0,1.0
17031242700,0.0,9.0,1.0,3.0,2.0
17031242800,0.0,6.0,1.0,2.0,1.0
17031242900,0.0,7.0,1.0,3.0,3.0
17031243000,0.0,4.0,2.0,2.0,3.0
17031243100,1.0,3.0,2.0,3.0,3.0
17031243200,1.0,1.0,2.0,3.0,1.0
17031243300,0.0,1.0,1.0,1.0,1.0
17031243400,0.0,1.0,1.0,1.0,1.0
17031243500,0.0,3.0,0.0,0.0,1.0
17031250200,0.0,1.0,0.0,0.0,0.0
17031250300,0.0,1.0,0.0,0.0,0.0
17031250400,0.0,1.0,0.0,2.0,0.0
17031250500,0.0,0.0,0.0,1.0,0.0
17031250600,0.0,2.0,0.0,1.0,0.0
17031250700,0.0,1.0,0.0,0.0,0.0
17031250800,0.0,0.0,0.0,0.0,0.0
17031251000,0.0,0.0,0.0,0.0,1.0
17031251100,0.0,1.0,0.0,0.0,1.0
17031251200,0.0,4.0,0.0,1.0,1.0
17031251300,0.0,4.0,0.0,1.0,1.0
17031251400,0.0,4.0,0.0,1.0,1.0
17031251500,0.0,4.0,0.0,1.0,1.0
17031251600,0.0,2.0,0.0,0.0,1.0
17031251700,0.0,1.0,0.0,0.0,2.0
17031251800,0.0,2.0,0.0,0.0,1.0
17031251900,0.0,5.0,0.0,2.0,1.0
17031252000,0.0,5.0,0.0,2.0,1.0
17031252101,0.0,6.0,0.0,2.0,1.0
17031252102,0.0,3.0,0.0,1.0,1.0
17031252201,0.0,3.0,0.0,1.0,1.0
17031252202,0.0,2.0,0.0,1.0,0.0
17031260100,0.0,3.0,0.0,2.0,2.0
17031260200,0.0,2.0,0.0,1.0,2.0
17031260300,0.0,2.0,0.0,1.0,2.0
17031260400,0.0,2.0,0.0,1.0,2.0
17031260500,0.0,1.0,0.0,0.0,0.0
17031260600,0.0,2.0,0.0,1.0,0.0
17031260700,0.0,2.0,1.0,2.0,1.0
17031260800,0.0,4.0,1.0,2.0,2.0
17031260900,0.0,4.0,0.0,1.0,0.0
17031261000,0.0,2.0,0.0,1.0,0.0
17031270500,0.0,4.0,1.0,2.0,1.0
17031271200,0.0,6.0,1.0,3.0,2.0
17031271300,0.0,5.0,1.0,2.0,2.0
17031271400,0.0,3.0,1.0,2.0,1.0
17031271500,0.0,4.0,1.0,3.0,1.0
17031271800,1.0,4.0,1.0,6.0,2.0
17031280100,0.0,1.0,1.0,0.0,1.0
17031280400,1.0,2.0,1.0,4.0,2.0
17031280800,1.0,2.0,3.0,4.0,2.0
17031280900,1.0,2.0,3.0,4.0,2.0
17031281900,0.0,0.0,2.0,0.0,0.0
17031282700,1.0,3.0,2.0,6.0,3.0
17031282800,1.0,4.0,2.0,7.0,3.0
17031283100,1.0,3.0,1.0,4.0,4.0
17031283200,1.0,3.0,2.0,4.0,3.0
17031283800,0.0,2.0,1.0,1.0,2.0
17031290900,1.0,2.0,0.0,0.0,0.0
17031291200,1.0,7.0,0.0,4.0,1.0
17031291600,0.0,6.0,0.0,4.0,2.0
17031292200,1.0,8.0,0.0,3.0,1.0
17031292400,1.0,4.0,0.0,0.0,1.0
17031292500,1.0,3.0,0.0,0.0,1.0
17031300500,1.0,6.0,0.0,0.0,0.0
17031300600,1.0,7.0,0.0,1.0,1.0
17031300700,1.0,9.0,0.0,3.0,1.0
17031300800,1.0,10.0,0.0,3.0,1.0
17031300900,1.0,9.0,0.0,3.0,1.0
17031301100,1.0,8.0,0.0,3.0,1.0
17031301200,0.0,7.0,0.0,3.0,2.0
17031301600,1.0,5.0,0.0,0.0,1.0
17031301701,1.0,6.0,0.0,0.0,1.0
17031301702,1.0,6.0,0.0,0.0,1.0
17031301801,1.0,2.0,0.0,0.0,1.0
17031301802,1.0,6.0,0.0,0.0,1.0
17031301803,1.0,3.0,0.0,0.0,1.0
17031310200,1.0,2.0,1.0,0.0,2.0
17031310300,1.0,2.0,1.0,0.0,3.0
17031310400,1.0,2.0,1.0,0.0,3.0
17031310500,1.0,2.0,1.0,0.0,3.0
17031310600,1.0,3.0,1.0,1.0,3.0
17031310700,0.0,4.0,0.0,2.0,3.0
17031310800,1.0,5.0,0.0,3.0,3.0
17031310900,1.0,7.0,0.0,6.0,3.0
17031320100,0.0,1.0,0.0,3.0,0.0
17031320400,0.0,0.0,0.0,3.0,0.0
17031320600,0.0,0.0,1.0,0.0,0.0
17031330100,0.0,1.0,0.0,1.0,2.0
17031330200,1.0,1.0,1.0,1.0,1.0
17031340300,3.0,2.0,0.0,1.0,3.0
17031340400,3.0,2.0,0.0,1.0,3.0
17031340500,3.0,2.0,0.0,1.0,3.0
17031340600,1.0,1.0,0.0,0.0,1.0
17031350100,2.0,3.0,0.0,1.0,3.0
17031350400,3.0,2.0,0.0,1.0,3.0
