,Other Health Providers,Federally Qualified Health Centers,All Free Health Clinics,Hospitals,School-Based Health Centers
17031351000,2.0,2.0,0.0,0.0,3.0
17031351100,2.0,4.0,0.0,0.0,3.0
17031351400,2.0,2.0,0.0,0.0,4.0
17031351500,2.0,2.0,0.0,0.0,3.0
17031360200,1.0,4.0,1.0,0.0,2.0
17031380100,2.0,4.0,1.0,1.0,2.0
17031380200,2.0,5.0,1.0,1.0,3.0
17031380500,1.0,3.0,0.0,0.0,2.0
17031380700,2.0,4.0,1.0,1.0,2.0
17031381200,1.0,5.0,2.0,1.0,3.0
17031381400,1.0,5.0,2.0,1.0,3.0
17031381500,1.0,4.0,2.0,1.0,3.0
17031381800,1.0,4.0,1.0,1.0,3.0
17031381900,1.0,4.0,2.0,2.0,2.0
17031390100,0.0,4.0,1.0,0.0,1.0
17031390200,1.0,4.0,1.0,1.0,1.0
17031390300,1.0,5.0,1.0,1.0,3.0
17031390400,1.0,5.0,2.0,2.0,2.0
17031390500,1.0,4.0,2.0,1.0,1.0
17031390600,1.0,4.0,1.0,1.0,1.0
17031390700,0.0,1.0,1.0,0.0,0.0
17031400300,1.0,4.0,1.0,2.0,1.0
17031400400,1.0,3.0,1.0,2.0,1.0
17031400500,1.0,2.0,1.0,3.0,1.0
17031400800,0.0,3.0,2.0,2.0,0.0
17031410100,0.0,3.0,1.0,0.0,1.0
17031410200,1.0,4.0,1.0,1.0,1.0
17031410500,1.0,4.0,2.0,2.0,1.0
17031410600,2.0,4.0,2.0,2.0,1.0
17031410700,2.0,3.0,1.0,2.0,1.0
17031410800,1.0,2.0,1.0,2.0,1.0
17031410900,0.0,0.0,0.0,0.0,0.0
17031411000,1.0,0.0,0.0,1.0,0.0
17031411100,1.0,1.0,0.0,1.0,0.0
17031411200,1.0,1.0,0.0,1.0,0.0
17031420100,1.0,0.0,0.0,2.0,0.0
17031420200,1.0,1.0,0.0,1.0,0.0
17031420300,1.0,1.0,0.0,1.0,0.0
17031420400,1.0,1.0,0.0,1.0,0.0
17031420500,1.0,1.0,0.0,1.0,0.0
17031420600,1.0,1.0,1.0,2.0,0.0
17031420700,1.0,0.0,0.0,2.0,1.0
17031420800,1.0,1.0,0.0,1.0,1.0
17031421200,1.0,0.0,0.0,1.0,1.0
17031430101,0.0,0.0,0.0,0.0,0.0
17031430102,0.0,0.0,0.0,0.0,0.0
17031430200,1.0,1.0,0.0,1.0,0.0
17031430300,1.0,1.0,0.0,1.0,1.0
17031430400,1.0,1.0,0.0,1.0,1.0
17031430500,0.0,1.0,0.0,1.0,1.0
17031430600,0.0,1.0,0.0,1.0,0.0
17031430700,0.0,1.0,0.0,0.0,0.0
17031430800,0.0,0.0,0.0,1.0,0.0
17031430900,0.0,1.0,0.0,1.0,1.0
17031431200,0.0,0.0,0.0,1.0,0.0
17031431301,0.0,1.0,0.0,1.0,0.0
17031431302,0.0,0.0,0.0,1.0,0.0
17031431400,0.0,0.0,0.0,0.0,0.0
17031440101,0.0,0.0,0.0,1.0,1.0
17031440102,0.0,0.0,0.0,0.0,0.0
17031440201,0.0,0.0,0.0,0.0,0.0
17031440202,0.0,0.0,0.0,0.0,0.0
17031440300,0.0,0.0,0.0,0.0,0.0
17031440600,0.0,0.0,0.0,0.0,0.0
17031440700,0.0,0.0,0.0,0.0,0.0
17031440800,0.0,0.0,0.0,0.0,0.0
17031440900,0.0,0.0,0.0,0.0,0.0
17031450300,0.0,1.0,0.0,2.0,0.0
17031460100,0.0,1.0,0.0,1.0,0.0
17031460200,0.0,1.0,0.0,1.0,0.0
17031460301,0.0,1.0,0.0,1.0,0.0
17031460302,0.0,1.0,0.0,1.0,0.0
17031460400,0.0,1.0,0.0,1.0,0.0
17031460500,0.0,1.0,0.0,2.0,0.0
17031460600,0.0,1.0,0.0,1.0,0.0
17031460700,0.0,1.0,0.0,1.0,0.0
17031461000,0.0,0.0,0.0,1.0,0.0
17031470100,0.0,0.0,0.0,0.0,0.0
17031480100,0.0,0.0,0.0,0.0,0.0
17031480200,0.0,0.0,0.0,0.0,0.0
17031480300,0.0,0.0,0.0,0.0,0.0
17031480400,0.0,0.0,0.0,0.0,0.0
17031480500,0.0,0.0,0.0,0.0,0.0
17031490300,0.0,0.0,0.0,0.0,0.0
17031490400,0.0,0.0,0.0,0.0,0.0
17031490500,0.0,0.0,0.0,0.0,0.0
17031490600,0.0,1.0,0.0,0.0,0.0
17031490700,0.0,2.0,0.0,1.0,0.0
17031490800,0.0,0.0,0.0,0.0,0.0
17031490901,0.0,3.0,0.0,1.0,0.0
17031490902,0.0,2.0,0.0,1.0,0.0
17031491000,0.0,2.0,0.0,1.0,0.0
17031491100,0.0,2.0,0.0,1.0,0.0
17031491200,0.0,2.0,0.0,1.0,0.0
17031491300,0.0,3.0,0.0,1.0,0.0
17031491400,0.0,3.0,0.0,1.0,0.0
17031500100,0.0,0.0,0.0,0.0,0.0
17031500200,0.0,0.0,0.0,0.0,0.0
17031500300,0.0,3.0,0.0,1.0,0.0
17031510100,0.0,2.0,0.0,0.0,0.0
17031510200,0.0,2.0,0.0,0.0,0.0
17031510300,0.0,0.0,0.0,0.0,0.0
17031520100,0.0,2.0,0.0,0.0,0.0
17031520200,0.0,2.0,0.0,0.0,0.0
17031520300,0.0,2.0,0.0,0.0,0.0
17031520400,0.0,2.0,0.0,0.0,0.0
17031520500,0.0,2.0,0.0,0.0,0.0
17031520600,0.0,2.0,0.0,0.0,0.0
17031530100,0.0,3.0,0.0,1.0,0.0
17031530200,0.0,3.0,0.0,1.0,0.0
17031530300,0.0,0.0,0.0,0.0,0.0
17031530400,0.0,0.0,0.0,0.0,0.0
17031530501,0.0,0.0,0.0,0.0,0.0
17031530502,0.0,0.0,0.0,0.0,0.0
17031530503,0.0,0.0,0.0,0.0,0.0
17031530600,0.0,1.0,0.0,0.0,0.0
17031540101,0.0,1.0,0.0,0.0,1.0
17031540102,0.0,1.0,0.0,0.0,0.0
17031550100,,,,,
17031550200,,,,,
17031560100,0.0,2.0,0.0,0.0,0.0
17031560200,0.0,1.0,0.0,0.0,0.0
17031560300,0.0,2.0,0.0,0.0,0.0
17031560400,0.0,2.0,0.0,0.0,0.0
17031560700,0.0,3.0,0.0,0.0,0.0
17031560800,0.0,1.0,0.0,0.0,0.0
17031560900,0.0,1.0,0.0,0.0,0.0
17031561000,0.0,1.0,0.0,0.0,0.0
17031561100,0.0,1.0,0.0,0.0,0.0
17031570100,0.0,0.0,0.0,0.0,0.0
17031570200,0.0,2.0,0.0,0.0,0.0
17031570300,0.0,4.0,0.0,0.0,0.0
17031570400,0.0,4.0,0.0,0.0,0.0
17031570500,0.0,3.0,0.0,0.0,0.0
17031580100,0.0,1.0,0.0,0.0,1.0
17031580200,0.0,2.0,0.0,0.0,1.0
17031580300,0.0,0.0,0.0,0.0,1.0
17031580400,0.0,1.0,0.0,0.0,1.0
17031580501,0.0,2.0,0.0,0.0,1.0
17031580502,0.0,1.0,0.0,0.0,1.0
17031580600,0.0,2.0,0.0,0.0,1.0
17031580700,0.0,1.0,0.0,0.0,1.0
17031580800,0.0,3.0,0.0,0.0,0.0
17031590500,0.0,1.0,0.0,0.0,1.0
17031590600,0.0,1.0,0.0,0.0,0.0
17031590700,0.0,3.0,0.0,0.0,0.0
17031600400,2.0,1.0,0.0,1.0,0.0
17031600600,1.0,2.0,0.0,0.0,1.0
17031600700,0.0,2.0,0.0,0.0,1.0
17031600900,0.0,0.0,0.0,0.0,1.0
17031610300,0.0,2.0,1.0,0.0,0.0
17031610400,0.0,4.0,2.0,0.0,0.0
17031610800,0.0,2.0,0.0,0.0,1.0
17031611000,0.0,4.0,1.0,0.0,0.0
17031611100,0.0,4.0,2.0,0.0,0.0
17031611200,0.0,4.0,2.0,0.0,0.0
17031611300,0.0,4.0,2.0,0.0,0.0
17031611400,0.0,3.0,2.0,0.0,0.0
17031611500,0.0,3.0,2.0,0.0,0.0
17031611600,0.0,3.0,2.0,0.0,0.0
17031611700,0.0,4.0,2.0,0.0,0.0
17031611800,0.0,3.0,2.0,0.0,0.0
17031611900,0.0,4.0,2.0,0.0,0.0
17031612000,0.0,5.0,2.0,0.0,0.0
17031612100,0.0,6.0,3.0,0.0,0.0
17031620100,0.0,3.0,0.0,0.0,0.0
17031620200,0.0,2.0,0.0,0.0,0.0
17031620300,0.0,2.0,0.0,0.0,0.0
17031620400,0.0,3.0,0.0,0.0,0.0
17031630100,0.0,2.0,2.0,0.0,0.0
17031630200,0.0,1.0,0.0,0.0,0.0
17031630300,0.0,3.0,0.0,0.0,0.0
17031630400,0.0,2.0,0.0,0.0,0.0
17031630500,0.0,2.0,2.0,0.0,0.0
17031630800,0.0,4.0,1.0,0.0,1.0
17031630900,0.0,4.0,1.0,0.0,0.0
17031640100,0.0,1.0,0.0,0.0,0.0
17031640300,0.0,1.0,0.0,0.0,0.0
17031640400,0.0,1.0,0.0,0.0,0.0
17031640500,0.0,0.0,0.0,0.0,0.0
17031640600,0.0,1.0,0.0,0.0,0.0
17031640700,0.0,0.0,0.0,0.0,0.0
17031640800,0.0,0.0,0.0,0.0,0.0
17031650100,0.0,2.0,0.0,0.0,0.0
17031650200,0.0,2.0,0.0,0.0,0.0
17031650301,0.0,1.0,0.0,0.0,0.0
17031650302,0.0,2.0,1.0,0.0,1.0
17031650400,0.0,0.0,0.0,0.0,0.0
17031650500,0.0,0.0,0.0,0.0,0.0
17031660301,0.0,3.0,1.0,1.0,1.0
17031660302,0.0,3.0,1.0,1.0,1.0
17031660400,0.0,3.0,1.0,0.0,1.0
17031660500,0.0,2.0,1.0,1.0,1.0
17031660600,0.0,3.0,1.0,1.0,1.0
17031660700,0.0,2.0,1.0,1.0,1.0
17031660800,0.0,3.0,1.0,1.0,1.0
17031660900,0.0,2.0,1.0,1.0,1.0
17031661000,0.0,1.0,0.0,1.0,0.0
17031661100,0.0,2.0,0.0,1.0,1.0
17031670100,0.0,2.0,3.0,0.0,0.0
17031670200,0.0,4.0,2.0,0.0,0.0
17031670300,0.0,3.0,2.0,0.0,0.0
17031670400,0.0,3.0,2.0,0.0,0.0
17031670500,0.0,2.0,2.0,0.0,0.0
17031670600,0.0,2.0,2.0,0.0,0.0
17031670700,0.0,3.0,3.0,0.0,0.0
17031670800,0.0,3.0,3.0,0.0,0.0
17031670900,0.0,2.0,1.0,0.0,0.0
17031671100,0.0,2.0,1.0,0.0,0.0
17031671200,0.0,0.0,0.0,0.0,0.0
17031671300,0.0,2.0,1.0,1.0,0.0
17031671400,0.0,2.0,1.0,1.0,1.0
17031671500,0.0,2.0,0.0,1.0,0.0
17031671600,0.0,1.0,0.0,0.0,0.0
17031671800,0.0,1.0,0.0,0.0,1.0
17031671900,0.0,2.0,0.0,0.0,1.0
17031672000,0.0,0.0,0.0,0.0,0.0
17031680500,0.0,3.0,3.0,0.0,0.0
17031680600,0.0,2.0,1.0,1.0,0.0
17031680900,0.0,2.0,1.0,1.0,0.0
17031681000,0.0,2.0,1.0,1.0,0.0
17031681100,0.0,2.0,1.0,1.0,0.0
17031681200,0.0,2.0,1.0,1.0,0.0
17031681300,0.0,2.0,1.0,0.0,0.0
17031681400,0.0,1.0,0.0,0.0,1.0
17031690300,0.0,2.0,1.0,1.0,0.0
17031690400,0.0,1.0,0.0,1.0,1.0
17031690500,0.0,0.0,0.0,0.0,1.0
17031690900,0.0,0.0,0.0,1.0,1.0
17031691000,0.0,0.0,0.0,0.0,1.0
17031691100,0.0,1.0,0.0,1.0,0.0
17031691200,0.0,0.0,0.0,0.0,1.0
17031691300,0.0,0.0,0.0,0.0,0.0
17031691400,0.0,0.0,0.0,1.0,1.0
17031691500,0.0,0.0,0.0,1.0,1.0
17031700100,0.0,0.0,0.0,0.0,0.0
17031700200,0.0,0.0,0.0,0.0,0.0
17031700301,0.0,0.0,0.0,0.0,0.0
17031700302,0.0,0.0,0.0,0.0,0.0
17031700401,0.0,0.0,0.0,0.0,0.0
17031700402,0.0,0.0,0.0,0.0,0.0
17031700501,0.0,0.0,0.0,0.0,0.0
17031700502,0.0,0.0,0.0,1.0,0.0
17031710100,0.0,1.0,0.0,0.0,1.0
17031710200,0.0,2.0,0.0,0.0,1.0
17031710300,0.0,1.0,0.0,0.0,1.0
17031710400,0.0,1.0,0.0,0.0,0.0
17031710500,0.0,1.0,0.0,0.0,1.0
17031710600,0.0,1.0,0.0,0.0,1.0
17031710700,0.0,1.0,0.0,0.0,1.0
17031710800,0.0,1.0,0.0,0.0,1.0
17031710900,0.0,1.0,0.0,0.0,1.0
17031711000,0.0,1.0,0.0,0.0,1.0
17031711100,0.0,1.0,0.0,0.0,1.0
17031711200,0.0,1.0,0.0,0.0,1.0
17031711300,0.0,1.0,0.0,0.0,0.0
17031711400,0.0,1.0,0.0,0.0,1.0
17031711500,0.0,1.0,0.0,0.0,0.0
17031720100,0.0,0.0,0.0,1.0,0.0
17031720200,0.0,1.0,0.0,0.0,0.0
17031720300,0.0,0.0,0.0,1.0,0.0
17031720400,0.0,0.0,0.0,1.0,0.0
17031720500,0.0,0.0,0.0,1.0,0.0
17031720600,0.0,0.0,0.0,0.0,0.0
17031720700,0.0,0.0,0.0,0.0,0.0
17031730100,0.0,1.0,0.0,0.0,0.0
17031730201,0.0,2.0,0.0,0.0,0.0
17031730202,0.0,1.0,0.0,0.0,0.0
17031730300,0.0,1.0,0.0,0.0,0.0
17031730400,0.0,1.0,0.0,0.0,0.0
17031730500,0.0,1.0,0.0,0.0,0.0
17031730600,0.0,1.0,0.0,0.0,0.0
17031730700,0.0,1.0,0.0,0.0,0.0
17031740100,0.0,0.0,0.0,0.0,0.0
17031740200,0.0,0.0,0.0,0.0,0.0
17031740300,0.0,0.0,0.0,0.0,0.0
17031740400,0.0,0.0,0.0,0.0,0.0
17031750100,0.0,1.0,0.0,0.0,0.0
17031750200,0.0,0.0,0.0,0.0,0.0
17031750300,0.0,0.0,0.0,0.0,0.0
17031750400,0.0,0.0,0.0,0.0,0.0
17031750500,0.0,0.0,0.0,0.0,0.0
17031750600,0.0,0.0,0.0,0.0,0.0
17031760801,0.0,0.0,0.0,0.0,0.0
17031760802,0.0,0.0,0.0,0.0,0.0
17031760803,0.0,0.0,0.0,0.0,0.0
17031770602,0.0,0.0,0.0,0.0,0.0
17031770902,0.0,0.0,0.0,0.0,0.0
17031810400,0.0,0.0,0.0,0.0,0.0
17031821402,0.0,0.0,0.0,0.0,0.0
17031823304,0.0,0.0,0.0,0.0,0.0
17031830500,1.0,1.0,0.0,0.0,1.0
17031830600,1.0,5.0,0.0,1.0,2.0
17031830700,1.0,4.0,0.0,1.0,1.0
17031830800,0.0,6.0,0.0,3.0,3.0
17031830900,1.0,0.0,0.0,0.0,0.0
17031831000,0.0,4.0,0.0,2.0,1.0
17031831100,1.0,0.0,0.0,1.0,0.0
17031831200,1.0,2.0,0.0,0.0,1.0
17031831300,0.0,1.0,0.0,0.0,0.0
17031831400,0.0,1.0,0.0,1.0,0.0
17031831500,0.0,0.0,0.0,1.0,0.0
17031831600,0.0,0.0,0.0,1.0,0.0
17031831700,0.0,0.0,0.0,1.0,0.0
17031831800,0.0,4.0,0.0,1.0,2.0
17031831900,0.0,4.0,0.0,2.0,1.0
17031832000,1.0,5.0,0.0,2.0,2.0
17031832100,1.0,7.0,0.0,4.0,2.0
17031832200,1.0,2.0,0.0,2.0,0.0
17031832300,0.0,1.0,0.0,0.0,0.0
17031832400,1.0,7.0,0.0,3.0,1.0
17031832500,0.0,2.0,0.0,0.0,0.0
17031832600,0.0,2.0,0.0,0.0,0.0
17031832900,1.0,3.0,1.0,4.0,4.0
17031833000,1.0,1.0,1.0,2.0,1.0
17031833100,1.0,0.0,1.0,4.0,3.0
17031833300,1.0,2.0,2.0,4.0,2.0
17031833900,0.0,0.0,0.0,0.0,0.0
17031834000,0.0,1.0,0.0,0.0,0.0
17031834200,0.0,1.0,0.0,1.0,1.0
17031834300,0.0,0.0,0.0,1.0,0.0
17031834400,1.0,0.0,0.0,1.0,1.0
17031834500,1.0,3.0,2.0,3.0,0.0
17031834600,0.0,2.0,2.0,1.0,0.0
17031834700,0.0,4.0,1.0,1.0,0.0
17031834800,0.0,2.0,1.0,1.0,0.0
17031834900,0.0,2.0,1.0,0.0,0.0
17031835000,0.0,3.0,1.0,1.0,1.0
17031835100,0.0,1.0,2.0,0.0,0.0
17031835200,0.0,2.0,0.0,0.0,0.0
17031835500,1.0,1.0,0.0,0.0,2.0
17031835600,1.0,2.0,1.0,1.0,2.0
17031835700,2.0,3.0,0.0,1.0,2.0
17031835800,2.0,4.0,2.0,1.0,3.0
17031835900,1.0,4.0,0.0,0.0,2.0
17031836000,1.0,5.0,1.0,1.0,3.0
17031836100,1.0,4.0,1.0,2.0,2.0
17031836200,2.0,2.0,2.0,2.0,1.0
17031836300,1.0,4.0,2.0,2.0,1.0
17031836400,0.0,4.0,1.0,0.0,2.0
17031836500,1.0,3.0,0.0,0.0,2.0
17031836600,0.0,9.0,1.0,3.0,3.0
17031836700,0.0,6.0,2.0,2.0,1.0
17031836800,0.0,4.0,1.0,2.0,2.0
17031836900,0.0,5.0,1.0,2.0,3.0
17031837000,0.0,3.0,1.0,3.0,2.0
17031837100,0.0,6.0,2.0,3.0,1.0
17031837300,0.0,3.0,1.0,4.0,1.0
17031837400,1.0,3.0,1.0,5.0,2.0
17031837800,1.0,3.0,3.0,4.0,3.0
17031838000,1.0,3.0,2.0,4.0,3.0
17031838100,1.0,3.0,1.0,4.0,3.0
17031838200,1.0,4.0,1.0,6.0,4.0
17031838300,0.0,2.0,0.0,3.0,0.0
17031838600,0.0,3.0,1.0,5.0,1.0
17031838700,1.0,6.0,0.0,2.0,1.0
17031838800,0.0,0.0,0.0,0.0,0.0
17031839000,1.0,0.0,1.0,0.0,1.0
17031839100,0.0,1.0,0.0,1.0,0.0
17031839200,3.0,2.0,0.0,1.0,4.0
17031839500,2.0,3.0,0.0,1.0,3.0
17031839600,2.0,2.0,0.0,0.0,3.0
17031839700,0.0,1.0,0.0,0.0,0.0
17031839800,2.0,1.0,0.0,0.0,0.0
17031839900,0.0,1.0,0.0,0.0,0.0
17031840000,2.0,1.0,0.0,0.0,0.0
17031840100,2.0,2.0,0.0,1.0,3.0
17031840200,1.0,0.0,0.0,0.0,0.0
17031840300,0.0,2.0,0.0,0.0,1.0
17031840400,0.0,1.0,0.0,0.0,1.0
17031840700,0.0,7.0,0.0,3.0,2.0
17031840800,1.0,4.0,0.0,1.0,0.0
17031841000,3.0,2.0,0.0,1.0,3.0
17031841100,2.0,1.0,1.0,1.0,2.0
17031841200,0.0,7.0,0.0,4.0,4.0
17031841300,0.0,7.0,0.0,0.0,2.0
17031841400,1.0,9.0,0.0,3.0,1.0
17031841500,0.0,8.0,1.0,4.0,1.0
17031841600,1.0,10.0,0.0,3.0,1.0
17031841700,1.0,10.0,0.0,3.0,1.0
17031841800,0.0,0.0,0.0,1.0,1.0
17031841900,1.0,1.0,1.0,0.0,1.0
17031842000,2.0,3.0,0.0,1.0,4.0
17031842100,0.0,3.0,0.0,1.0,2.0
17031842200,0.0,3.0,0.0,0.0,0.0
17031842300,0.0,3.0,0.0,0.0,0.0
17031842400,0.0,0.0,0.0,0.0,1.0
17031842500,0.0,2.0,1.0,1.0,0.0
17031842600,0.0,3.0,0.0,0.0,0.0
17031842800,0.0,1.0,0.0,0.0,1.0
17031842900,1.0,4.0,0.0,6.0,4.0
17031843000,0.0,4.0,0.0,1.0,1.0
17031843100,0.0,9.0,1.0,3.0,1.0
17031843200,0.0,3.0,0.0,0.0,3.0
17031843300,1.0,5.0,1.0,6.0,3.0
17031843400,1.0,3.0,0.0,0.0,1.0
17031843500,0.0,6.0,0.0,0.0,0.0
17031843600,1.0,4.0,2.0,1.0,2.0
17031843700,0.0,1.0,0.0,1.0,0.0
17031843800,1.0,2.0,1.0,1.0,1.0
17031843900,1.0,0.0,0.0,1.0,0.0
17031980000,0.0,0.0,0.0,0.0,0.0
17031980100,,,,,
